标题,链接,详情,发布时间,浏览量,图片链接
首届腾讯社交广告高校算法大赛,http://www.52jingsai.com/article-3578-1.html,大赛名称：首届腾讯社交广告高校算法大赛报名截止日期：5月31日12:00前大赛简介腾讯社交广告高校算法大赛是面向高校大学生的算法大赛，作为腾讯核心的广告业务单元，腾讯社交广告通过对海量社交数据进行深入分...,2017-5-1114:27, 7940,http://www.52jingsai.com/data/attachment/portal/201705/11/142920ykwl04qessb8ew66.jpg.thumb.jpg
微软2017编程之美挑战赛,http://www.52jingsai.com/article-3527-1.html,报名截止日期：2017年5月5日大赛简介：编程之美挑战赛是微软面向学生开展的大型编程比赛，自2012年以来已成功举办了五届比赛，先后有来自国内外77000+高校学生参加过编程之美大赛。现已成为以解决挑战性问题为目标...,2017-4-2011:22, 14169,http://www.52jingsai.com/data/attachment/portal/201704/20/112413dnzdmpmqfqrqtqrq.jpg.thumb.jpg
第十届“英特尔杯” 全国大学生软件创新大赛,http://www.52jingsai.com/article-3518-1.html,大赛名称：第十届“英特尔杯”全国大学生软件创新大赛报名截止日期：2017年5月31日大赛简介为了进一步提升大学生创新思维，全面推动软件行业发展，促进软件专业技术人才培养，为国家软件产业输出有创新能力和实...,2017-4-1711:35, 12318,http://www.52jingsai.com/data/attachment/portal/201704/17/113453himcav6ihvijdc5y.jpg.thumb.jpg
2017华为“创想杯”校园开发者大赛,http://www.52jingsai.com/article-3389-1.html,大赛名称：2017华为“创想杯”校园开发者大赛报名截止日期：2017年4月28日24:00【大赛简介】华为“创想杯”校园开发者大赛是一个激励大学生释放潜能、实现梦想的平台。大赛设有最佳应用、最佳主题两个类别，目前已...,2017-3-1313:56, 14331,http://www.52jingsai.com/data/attachment/portal/201703/13/135553yw1d0n1h9gw5dqr8.jpg.thumb.jpg
【比赛经验分享】IT牛人赛战纪―教你如何在IT应用开发类大赛获奖,http://www.52jingsai.com/article-3388-1.html,地点：“青蓝讲堂”微信公众号（qlclass）时间：2017年3月16日19时主讲嘉宾：周江南硕士研究生就读于华中科技大学软件工程专业在校期间，参加IBM中国研究院实习期间获得过IBM校园之星。参加互联网开发创新大赛多...,2017-3-1312:42, 5826,http://www.52jingsai.com/data/attachment/portal/201703/13/124550h48ci4zt2a4yyc9k.jpg.thumb.jpg
阿里云API创新大赛，百万大奖、30家VC投资！,http://www.52jingsai.com/article-3368-1.html,大赛名称：阿里云API创新大赛报名截止日期：2017年5、6月份活动介绍云时代，API（ApplicationProgramInterface）成为服务交付、能力复制、数据输出的最佳载体。众多企业通过API的形式对外提供服务和数据，这...,2017-3-515:20, 18766,http://www.52jingsai.com/data/attachment/portal/201703/05/151941ukzwilgkljc0ijcz.png.thumb.jpg
2017华为软件精英挑战赛,http://www.52jingsai.com/article-3364-1.html,大赛名称：2017华为软件精英挑战赛报名截止日期：2017年4月5日大赛介绍2017华为软件精英挑战赛是华为公司面向全球大学生举办的大型软件竞赛，在软件精英挑战赛的舞台上，我们相信您可以充分展示软件设计与编程的...,2017-3-314:59, 17519,http://www.52jingsai.com/data/attachment/portal/201703/03/145928p9rrcnemrere4cf2.jpg.thumb.jpg
2017年“全国大学生信息安全竞赛”安徽省赛,http://www.52jingsai.com/article-3194-1.html,报名截止日期：2017年9月20日24时//竞赛项目:1.全国大学生信息安全竞赛项目2.安徽省大学生网络攻防赛3.安徽省大学生程序设计大赛(含青少年组邀请赛),2017-1-711:58, 7249,http://www.52jingsai.com/data/attachment/portal/201701/07/131811mwk67k707qa6j74e.png.thumb.jpg
GMGC北京2017：独立游戏开发大赛(IPA),http://www.52jingsai.com/article-3164-1.html,报名截止日期：2017年2月24日//独立游戏开发者大赛是投资者、创新者、行业专家以及独立游戏开发者的乐园，同时也是对接潜在投资者与合作伙伴的最佳平台。多年以来，GMGC作为第三方中立平台始终坚持自己出资打造独立...,2016-12-2910:26, 4072,http://www.52jingsai.com/data/attachment/portal/201612/29/103817coheyeq7e4ezzx48.jpg.thumb.jpg
2016大数据应用创新大赛,http://www.52jingsai.com/article-3085-1.html,报名截止日期：2016年12月15日//支持单位：无锡市人民政府、中国电子学会、江苏省大数据产业联盟、中关村大数据产业联盟，主办单位：无锡市信息化和无线电管理局//本次大赛以“政务数据与互联网数据融合应用”为主题...,2016-12-610:27, 13682,http://www.52jingsai.com/data/attachment/portal/201612/06/111225ejn455m8d87n9b3u.png.thumb.jpg
2016全国大学生软件测试大赛,http://www.52jingsai.com/article-3005-1.html,报名截止日期：2016年12月4日//参赛资格（个人参赛）：全日制在校大学生，包括专科生、本科生和研究生。其他人员可参加预选赛，但成绩不计入总决赛排名竞争。//奖励：大赛奖金总计15万元，按三个分项（开发者测试、...,2016-11-1609:37, 8115,http://www.52jingsai.com/data/attachment/portal/201611/16/101457a7o7l73tpvrop5d9.jpg.thumb.jpg
2017年(第10届)中国大学生计算机设计大赛,http://www.52jingsai.com/article-3003-1.html,报名日期：2016年11月8日开始（截止时间详询各学校教务处）/主办单位：教育部高等学校计算机类专业教学指导委员会、软件工程专业教学指导委员会、大学计算机课程教学指导委员会、文科计算机基础教学指导分委员会、中...,2016-11-1510:54, 29493,http://www.52jingsai.com/data/attachment/portal/201611/15/110715cm2p2zczftwwmf2w.png.thumb.jpg
2017年第四届全国虚拟仪器大赛,http://www.52jingsai.com/article-3002-1.html,报名截止日期：2017年1月30日//主办方：中国仪器仪表学会、教育部高等学校仪器科学与技术教学指导委员会//大赛分为软件组、创意孵化组、工程应用组、职业技能组四个组别。经过初赛作品评审，软件组入围决赛者将到承...,2016-11-1510:25, 5379,http://www.52jingsai.com/data/attachment/portal/201611/15/104836u9l8faa0ft5lltm0.png.thumb.jpg
2016中国电子“i+”创新创效创意大赛,http://www.52jingsai.com/article-2997-1.html,项目征集截止日期：2016年11月25日//主办单位：中国电子信息产业集团有限公司//参赛对象:包括来自中国电子成员单位团队或个人，产业园区入驻企业团队或个人。,2016-11-1410:31, 8503,http://www.52jingsai.com/data/attachment/portal/201611/14/103110vvvbx8sjasfvomvv.png.thumb.jpg
腾讯GAD联合HTC VIVE启动VR游戏开发者大赛,http://www.52jingsai.com/article-2990-1.html,报名截止日期：2016年12月28日//主办方：腾讯GAD游戏开发者平台//奖项：最佳游戏奖1名：20000元+证书+奖杯+HTCVive；最佳创意奖1名：10000元+证书+奖杯+HTCVive；最佳视觉奖1名：10000元+证书+奖杯+HTCVive；...,2016-11-1210:00, 2911,http://www.52jingsai.com/data/attachment/portal/201611/12/102548lkgoszo962g2n9ln.png.thumb.jpg
第四届发现杯全国大学生互联网软件设计大奖赛,http://www.52jingsai.com/article-2958-1.html,报名截止日期：2017年1月31日//主办方：中国电子商务协会、杭州市商务委员会、杭州经济技术开发区//本次大赛分App开发与设计和网络营销技能两个板块。设一等奖10个、二等奖20个、三等奖70个。颁发相应奖金和获奖证书...,2016-11-511:03, 15616,http://www.52jingsai.com/data/attachment/portal/201611/06/110920xqw4zvqyp1opqy40.jpg.thumb.jpg
2016年腾讯微校应用开发大赛,http://www.52jingsai.com/article-2920-1.html,报名截止日期：2016年12月17日//腾讯微校应用开发大赛，旨在鼓励并发掘有潜力的微校应用开发者，并将开发者创造的应用通过平台能力推向市场，实现更大的社会价值。在腾讯微校应用中心，已经有多款应用获得了千万级...,2016-10-3009:31, 7817,http://www.52jingsai.com/data/attachment/portal/201610/30/093309ne6upcklekxv5i8l.png.thumb.jpg
第八届蓝桥杯全国软件和信息技术专业人才大赛,http://www.52jingsai.com/article-2857-1.html,报名截止时间：2016年12月15日//大赛项目：JAVA软件开发、C/C++程序设计、嵌入式设计与开发、单片机设计与开发//为贯彻落实《国家中长期教育改革和发展规划纲要(2010-2020年)》和《国务院关于印发进一步鼓励软件产业...,2016-10-1915:54, 9286,http://www.52jingsai.com/data/attachment/portal/201610/19/155803nisl59am9sxcqyb9.jpg.thumb.jpg
“车库杯”2016年智能家电创新大赛,http://www.52jingsai.com/article-2571-1.html,报名截止时间：2016年10月29日//主办方：合肥市经济与信息化委员会、合肥经济技术开发区管理委员会//奖项：一等奖，人民币10万元；二等奖，人民币5万元；三等奖，人民币3万元；创意奖，人民币0.5万元；优秀奖，人.....,2016-10-1915:00, 3998,http://www.52jingsai.com/data/attachment/portal/201608/30/104504sggsx0m2x23wlg42.png.thumb.jpg
2016“ROBO”世界大学生医疗机器人创意大赛【中国赛区】,http://www.52jingsai.com/article-2826-1.html,报名截止时间：2016年10月30日//主办方：世界医疗机器人协会、深圳市南山区科学技术协会//终极大奖:中国赛区前三名队伍将获得组委会推荐直接参加2017年12月于瑞士举办的世界医疗机器人创意大赛总决赛，冲刺80，0...,2016-10-1410:15, 5201,http://www.52jingsai.com/data/attachment/portal/201610/14/103008xtpvntfiiravr0n2.jpg.thumb.jpg
2017年第六届ASC世界大学生超级计算机竞赛,http://www.52jingsai.com/article-2823-1.html,"报名截止日期：2017年1月//奖项：1、冠军：1支，奖金100,000RMB2、亚军：1支，奖金50,000RMB3、ePrize：1支，奖金27,182RMB4、最佳LINPACK奖：1支，奖金10,000RMB5、创新应用奖：4支，奖金10,000RMB6、...",2016-10-1409:16, 7924,http://www.52jingsai.com/data/attachment/portal/201610/13/212758d1urkd1qdjr2tvrj.png.thumb.jpg
2016CCF大数据与计算智能大赛,http://www.52jingsai.com/article-2785-1.html,报名截止日期：2016年11月14日//主办单位：中国计算机学会(CCF)//大赛面向大数据重点行业和应用领域征集需求，以大数据前沿技术、行业应用问题为导向，以大数据促进行业发展及产业升级为目标。大赛至今已成功举办三...,2016-10-510:18, 7749,http://www.52jingsai.com/data/attachment/portal/201610/05/110100sdwtoibwpy55dftp.png.thumb.jpg
全国高校科普H5制作大赛,http://www.52jingsai.com/article-2732-1.html,征集截止时间：2016年11月//主办单位:中国科学报社//奖品:一等奖：奖金5000元二等奖：奖金3000元三等奖：奖金1500元组织奖：奖金3000元//参赛选手:高校在读本科及研究生，专业不限。,2016-9-2509:46, 17372,http://www.52jingsai.com/data/attachment/portal/201609/25/104533bg3hc355ggfhmz9f.png.thumb.jpg
2016全国大学生移动应用创新大赛,http://www.52jingsai.com/article-2725-1.html,报名截止时间：2016年9月30日23：59//主办单位:中国教育电视台，光明日报，中国互联网协会，宿豫区人民政府，长治国家高新技术产业开发区//全国大学生移动应用创新大赛（ChinaMobileApplicationInnovationTourna...,2016-9-1611:35, 8961,http://www.52jingsai.com/data/attachment/portal/201609/23/115422so96cmc5dw8ub1d6.png.thumb.jpg
"2016中国西安""华山杯""网络安全技能大赛",http://www.52jingsai.com/article-2554-1.html,报名截止时间:2016年9月9日12时//参赛对象：面向全国网络安全爱好者//比赛内容:题目包括Web渗透、二进制漏洞挖掘利用、密码分析、取证分析、逆向分析、安全编程、移动安全等网络安全各项技术等专业知识。比赛题目专...,2016-8-2710:22, 3574,http://www.52jingsai.com/data/attachment/portal/201608/26/162845so96ko494leiiebb.jpg.thumb.jpg
洪荒之力往哪使：阿里云安全算法挑战赛（线上赛） ！,http://www.52jingsai.com/article-2543-1.html,报名截止时间：2016年9月18日//主办方：阿里云//奖励设置包括35万元奖金池，阿里云人才招聘绿色通道，以及与全国算法、安全专家切磋交流的机会。//线上赛环节共分两个赛题――《Webshell通信检测》和《钓鱼网站检测...,2016-8-2509:03, 4783,http://www.52jingsai.com/data/attachment/portal/201608/25/090554f29js2jabx9sc7av.jpg.thumb.jpg
第一届百度前端技术竞赛,http://www.52jingsai.com/article-2509-1.html,"报名截止时间：2016年9月11日/主办方：百度,北京邮电大学//奖项：最高奖一名，奖金10000元优胜奖三名，奖金6000元//面向全国各大院校，对前端技术、人机交互、用户体验有兴趣、有想法的青年才俊，以“共同畅想...",2016-8-1710:37, 5938,http://www.52jingsai.com/data/attachment/portal/201608/17/103810h1z603l16hl3qc6b.jpg.thumb.jpg
首届中国iOS应用开发大赛,http://www.52jingsai.com/article-2505-1.html,报名截止时间：2016年11月30日//主办单位：松山湖（生态园）管理委员会；承办单位：东莞至道信息科技有限公司；支持单位：Apple公司，我爱竞赛网//奖项：特等奖1名：奖金人民币10万元一等奖3名：奖金人民币5万/名...,2016-8-1613:45, 4257,http://www.52jingsai.com/data/attachment/portal/201608/16/134806bv9j9aarinnddnrd.png.thumb.jpg
青春燃起来，腾讯GAD ・ 2016全国高校游戏创意设计大赛,http://www.52jingsai.com/article-2368-1.html,截稿日期：2016年8月14日//奖项：一等奖（1名）20000元，二等奖（1名）20000元，三等奖（1名）6000元//除了2万大奖之外，赛事将对你的游戏作品产生莫大帮助、提供平台和推广等宝贵机会，也可以为在校生提供逆袭的机...,2016-7-2311:20, 4720,http://www.52jingsai.com/data/attachment/portal/201607/23/112920mohhozizb5l5yo5o.png.thumb.jpg
“点亮盲人的世界”信息无障碍大赛,http://www.52jingsai.com/article-2307-1.html,"报名截止日期：2016年8月24日//主办方:中国信息无障碍产品联盟、腾讯基金会和CSDN//奖项:优秀奖(5名)10000元,入围奖(10名)2000元,参与奖200元",2016-7-912:02, 4495,http://www.52jingsai.com/data/attachment/portal/201607/09/120511y2ltnhr20ildlmoo.png.thumb.jpg
携程云海大数据算法竞赛,http://www.52jingsai.com/article-2237-1.html,报名截止日期：2016年08月15日//奖金池共50000元人民币，奖项包括：冠军：1支队伍，奖金30000元人民币+获奖证书；优秀奖：2支队伍，奖金10000元人民币+获奖证书；,2016-6-3010:57, 4809,http://www.52jingsai.com/data/attachment/portal/201606/30/105656tmomqsmhlpqh24mu.jpg.thumb.jpg
2016大陆集团校园代码优化大赛,http://www.52jingsai.com/article-2218-1.html,大赛名称：2016大陆集团校园代码优化大赛报名截止日期：2016年6月30日|参赛要求参赛形式：学生以个人名义提交作品参赛资格：在校大学生竞赛时间：现已接受报名参赛方式：注册并下载试题，并在活动官网上传参赛作品|...,2016-6-2011:38, 4140,http://www.52jingsai.com/data/attachment/portal/201606/20/113753kw4ilirkw9rwv8vr.jpg.thumb.jpg
2016年第九届“英特尔杯”全国大学生软件创新大赛,http://www.52jingsai.com/article-2118-1.html,大赛名称：2016年第九届“英特尔杯”全国大学生软件创新大赛报名截止日期：2016年5月31日【大赛简介】为了进一步提升大学生创新思维，全面推动软件行业发展，促进软件专业技术人才培养，为国家软件产业输出有创新...,2016-5-1710:27, 6525,http://www.52jingsai.com/data/attachment/portal/201605/17/102704yk8hm7m8ggm87tgx.jpg.thumb.jpg
华为“创想杯”校园开发者大赛,http://www.52jingsai.com/article-2078-1.html,大赛名称：华为“创想杯”校园开发者大赛报名截止日期：2016年7月15日大赛详情华为“创想杯”校园开发者大赛，是华为公司面向在校学生打造的移动应用开发竞赛平台，旨在为有创新梦想的年轻人提供竞技和展示的舞台...,2016-5-711:19, 11055,http://www.52jingsai.com/data/attachment/portal/201605/07/111846y21bwxewyhlykb8v.jpg.thumb.jpg
2016年第12届百度之星编程大赛,http://www.52jingsai.com/article-2018-1.html,报名截止日期：2016年5月13日大赛介绍一年一度的Astar百度之星程序设计大赛由中国领先的互联网企业――百度公司举办，从2005年至今已成功举办了十一届。作为中国互联网行业最具知名度、最有影响力的大学生程序设计大...,2016-4-1912:00, 9174,http://www.52jingsai.com/data/attachment/portal/201604/19/120026w9t4bf9z9uuwwbrp.jpg.thumb.jpg
中国高校计算机大赛――大数据挑战赛,http://www.52jingsai.com/article-1968-1.html,大赛名称：中国高校计算机大赛――大数据挑战赛主办单位：教育部高等学校计算机类专业教学指导委员会、软件工程专业教学指导委员会、计算机课程教学指导委会和全国高等学校计算机教育研究会承办单位：阿里云、清华...,2016-4-511:30, 7435,http://www.52jingsai.com/data/attachment/portal/201604/05/113036yo3w0oaboqe4bbiv.jpg.thumb.jpg
微软编程之美2016挑战赛,http://www.52jingsai.com/article-1953-1.html,大赛名称：微软编程之美2016挑战赛主办单位：微软报名截止日期：2016年4月23日大赛详情编程之美挑战赛是微软面向学生开展的大型编程比赛，自2012年以来已成功举办了四届比赛。它致力于帮助学生了解、运用先进的...,2016-3-3016:52, 6437,http://www.52jingsai.com/data/attachment/portal/201603/30/165237nskk6mqbmekbmd6b.jpg.thumb.jpg
2016中国高校计算机大赛－移动应用创新赛,http://www.52jingsai.com/article-1932-1.html,大赛名称：2016中国高校计算机大赛－移动应用创新赛报名截止日期：2016年03月31日23时59分赛事介绍中国高校计算机大赛(ChinaCollegiateComputingContest，简称C4)是面向全国高校各专业在校学生的科技类竞赛活...,2016-3-2410:49, 8007,http://www.52jingsai.com/data/attachment/portal/201603/24/104800lgyiigev0geyrcsx.jpg.thumb.jpg
2016华为软件精英挑战赛（Code Craft）,http://www.52jingsai.com/article-1841-1.html,大赛名称：2016华为软件精英挑战赛报名截止日期：2016年4月11日大赛介绍2016华为软件精英挑战赛（2016HuaweiCodeCraft）是华为公司面向全球大学生举办的大型软件竞赛，致力于让参赛学生充分感受软件改变世界魅...,2016-3-500:23, 9778,http://www.52jingsai.com/data/attachment/portal/201603/05/002320i633q2wgczbp6so3.jpg.thumb.jpg
2016年第五届中国软件杯大学生软件设计大赛,http://www.52jingsai.com/article-1739-1.html,大赛名称：2016年第五届中国软件杯大学生软件设计大赛报名截止日期：2016年4月30日一、大赛简介为贯彻落实《国家中长期教育改革和发展规划纲要(2010-2020年)》，科学引导高校青年学子积极参加科研活动，切实增强自...,2016-2-2015:55, 9480,http://www.52jingsai.com/data/attachment/portal/201602/20/155503u566wxhrw0fapz0g.jpg.thumb.jpg
2016年（第9届）中国大学生计算机设计大赛,http://www.52jingsai.com/article-1729-1.html,大赛名称：2016年（第9届）中国大学生计算机设计大赛报名截止日期：2016年3月份（校内预赛时间：2016年春季，详询各学校团委）主办单位：教育部高等学校计算机类专业教学指导委员会、软件工程专业教学指导委员会、...,2016-2-1500:13, 8809,http://www.52jingsai.com/data/attachment/portal/201602/15/001225pe0m6intnepg0imh.jpg.thumb.jpg
2016年第四届 “多迪杯”全国大学生网站设计开发大赛,http://www.52jingsai.com/article-1704-1.html,大赛名称：2016年第四届“多迪杯”全国大学生网站设计开发大赛报名截止日期：2016年3月15日2016年“第四届‘多迪杯’全国大学生网站设计开发大赛”（下简称“大赛”）于2015年1月15日正式启动。“多迪杯”全国大...,2016-1-2014:09, 11545,http://www.52jingsai.com/data/attachment/portal/201601/20/140931bwh7fjrhxw6rfd0r.png.thumb.jpg
第一届H5设计大赛,http://www.52jingsai.com/article-1694-1.html,大赛名称：第一届H5设计大赛报名截止日期：2016年1月25日一、大赛简介随着移动互联网的光速发展，H5微场景首当其冲成为了2014年以来最成功的营销手段。咫尺微页作为H5微场景制作工具在移动时代的营销价值迅速得到...,2016-1-1412:55, 14734,http://www.52jingsai.com/data/attachment/portal/201601/14/125423kwzymj66sijsnmws.jpg.thumb.jpg
百度移动游戏开发者大赛,http://www.52jingsai.com/article-1681-1.html,"大赛名称：百度移动游戏开发者大赛报名截止日期：2016年2月29日“百度移动游戏开发者大赛”致力挖掘处于创业初期的，有潜力的开发者团队，提供从渠道资源,市场传播和基础服务想结合的最顶级一站式服务体验，全力...",2016-1-710:51, 5133,http://www.52jingsai.com/data/attachment/portal/201601/07/105125cxxm99ecwcmrxucu.jpg.thumb.jpg
2016 DJI开发者大赛正式启动，10万美元等你来拿！,http://www.52jingsai.com/article-1679-1.html,大赛名称：2016年DJI开发者大赛报名截止日期：2016年03月10日科技，改变了我们的生活，科技，让世界时刻发生着天翻地覆的变化。科技是什么？有人说，科技创造未来，有人说，科技决定人类的面貌，有人说，科技...,2016-1-611:58, 7950,http://www.52jingsai.com/data/attachment/portal/201601/06/115757oh9u99jy991uhxon.jpg.thumb.jpg
