标题,链接,详情,发布时间,浏览量,图片链接
2016年全国大学生智能设备Apps创新大赛,http://www.52jingsai.com/article-1659-1.html,大赛主题：2016年全国大学生智能设备Apps创新大赛报名截止日期：2016年2月29日赛事介绍本次大赛由苹果公司、清华大学和中国高校创新创业教育联盟三方联合主办，由清华大学数据科学研究院具体组织实施，拟在全国高校...,2015-12-2510:48, 10644,http://www.52jingsai.com/data/attachment/portal/201512/25/104842lhahq3j8oprttsrj.jpg.thumb.jpg
第三届全国高校SDN网络应用创新开发大赛,http://www.52jingsai.com/article-1643-1.html,主题：第三届全国高校SDN网络应用创新开发大赛报名截止时间：2016年3月31日大赛主题本赛项以软件定义网络（SDN）创新应用为主要内容；提升网络虚拟空间技术层次，适应网络信息新技术人才培养的要求和特点，注重引领...,2015-12-1512:29, 5537,http://www.52jingsai.com/data/attachment/portal/201512/15/122841ftv9evyvt32yv2sn.png.thumb.jpg
2016年ASC亚洲大学生超级计算机竞赛,http://www.52jingsai.com/article-1617-1.html,大赛名称：2016年ASC亚洲大学生超级计算机竞赛报名截止日期：2016年1月初结束备注：下文为我爱竞赛网根据官网WEB页翻译所得，如由于本信息中的误译、错译、漏译等而对使用者和阅读者造成后果者，我爱竞赛网不承担任...,2015-12-409:24, 6520,http://www.52jingsai.com/data/attachment/portal/201512/04/112408cjaeuc9ggta916gq.jpg.thumb.jpg
2015游戏蛮牛杯第四届开发者大赛,http://www.52jingsai.com/article-1598-1.html,主题：2015游戏蛮牛杯第四届开发者大赛报名截止时间：2015年11月30日大赛简介由华宸互动科技（北京）有限公司主办，是一个面向技术开发者的大型赛事，自2012年起已成功举办三届，目前已成为业界内知名度高、影响力广...,2015-11-2518:43, 3883,http://www.52jingsai.com/data/attachment/portal/201511/25/184018fc1vj7oshsv7ze7w.png.thumb.jpg
第二届“XCTF”国际网络安全技术对抗联赛,http://www.52jingsai.com/article-1582-1.html,大赛名称：第二届“XCTF”国际网络安全技术对抗联赛报名截止日期：2016年4月结束第二届XCTF联赛进一步从全国联赛升级成为国际联赛。在“一带一路”国际战略背景下，以及首届XCTF全国联赛成功举办的基础上，第二届XCT...,2015-11-1822:08, 4745,http://www.52jingsai.com/data/attachment/portal/201511/18/220841axbhh7eeqqq7xnb5.jpg.thumb.jpg
百度开发者创新大赛――智能语音2015,http://www.52jingsai.com/article-1566-1.html,大赛名称：百度开发者创新大赛――智能语音2015报名截止日期：2015年11月20日语音作为人类沟通和获取信息最自然便捷的方式，正在迅速成为用户应用界面的关键元素。语音识别越来越智能，人们在获取信息、通讯交流、...,2015-11-1212:18, 4073,http://www.52jingsai.com/data/attachment/portal/201511/12/121725vo9xqoawdoo5zxno.jpg.thumb.jpg
华为Anyoffice2015HTML5应用开发大赛,http://www.52jingsai.com/article-1554-1.html,"大赛名称：华为Anyoffice2015HTML5应用开发大赛参赛截止日期：2016年1月25日你的梦想是否包括：想成为下一个“微信”、""陌陌""的开创人？想成为下一个世界闻名的黑客？想运用移动技术，改善我们可怕的雾霾天气...",2015-11-711:18, 5351,http://www.52jingsai.com/data/attachment/portal/201511/07/111903gsujwgugt33ztwtt.jpg.thumb.jpg
“全志杯”微创客高校挑战赛,http://www.52jingsai.com/article-1549-1.html,大赛名称：“全志杯”微创客高校挑战赛报名截止日期：2015.12.05一、大赛简介“全志杯”微创客高校挑战赛是由全志科技(AllwinnerTech)联合合作伙伴Google、ARM公司为全国大学生倾力打造的一项电子设计竞赛。本次大赛...,2015-11-512:54, 5427,http://www.52jingsai.com/data/attachment/portal/201511/05/125347rd571vjdh1blbdw8.jpg.thumb.jpg
释放心中的野“码”――饿了么黑客马拉松大赛,http://www.52jingsai.com/article-1545-1.html,大赛名称：释放心中的野“码”――饿了么黑客马拉松大赛报名截止日期：2015年11月29日给你24小时，你会写些什么？一个故事，一封情书？为什么不试试写一段改变世界的代码？中国领先的在线外卖平台――饿了么，现在，...,2015-11-412:32, 5892,http://www.52jingsai.com/data/attachment/portal/201511/04/125922caurp6jsmrfd1zs1.jpg.thumb.jpg
第三届全国高校物联网应用创新大赛,http://www.52jingsai.com/article-1505-1.html,主题：2016年（2015-2016）第三届全国高校物联网应用创新大赛报名截止日期：2015年12月25日大赛简介全国高校物联网应用创新大赛是面向全国高校开展的物联网竞赛活动，旨在培养学生在物联网方面的学习能力、创新意识...,2015-10-2012:26, 6620,http://www.52jingsai.com/data/attachment/portal/201510/20/122317fk2lkzda2t2g4ait.jpg.thumb.jpg
第七届蓝桥杯全国软件和信息技术专业人才大赛,http://www.52jingsai.com/article-1491-1.html,大赛名称：第七届蓝桥杯全国软件和信息技术专业人才大赛报名截止日期：2015年12月15日为贯彻落实《国家中长期教育改革和发展规划纲要(2010-2020年)》和《国务院关于印发进一步鼓励软件产业和集成电路产业发展若干政...,2015-10-1513:25, 5971,http://www.52jingsai.com/data/attachment/portal/201510/15/132526ycwz4t5cc7tzwcnp.jpg.thumb.jpg
2015中国信息安全技能竞赛（ISG）技术挑战赛,http://www.52jingsai.com/article-1479-1.html,大赛名称：2015中国信息安全技能竞赛（ISG）技术挑战赛主办单位：中国信息安全职业技能竞赛(ISG)组委会报名截止日期：10月16日为办好中国信息安全技能竞赛（ISG）技术挑战赛2015，确保此次赛事活动的公开、公平和...,2015-10-1211:56, 4843,http://www.52jingsai.com/data/attachment/portal/201510/12/115528c3c8odd3cc1d58ci.jpg.thumb.jpg
2015年全国大学生互联网+创新大赛暨第三届发现杯全国大学生互联网软件设计大奖赛,http://www.52jingsai.com/article-1476-1.html,大赛名称：2015年全国大学生互联网+创新大赛暨第三届发现杯全国大学生互联网软件设计大奖赛报名截止日期：12月31日大赛官网通知各有关高校：为贯彻落实国务院《关于积极推进“互联网+”行动的指导意见》（国发〔201...,2015-10-1111:51, 9840,http://www.52jingsai.com/data/attachment/portal/201510/11/115100chq3klkmzklm4hhm.jpg.thumb.jpg
2015年ACM(ICPC)国际大学生程序设计竞赛（亚洲赛区）,http://www.52jingsai.com/article-1369-1.html,"大赛名称：2015年ACM(ICPC)国际大学生程序设计竞赛（亚洲赛区）报名截止日期：长春站网络赛报名截止2015/9/6日一、大赛简介ACM国际大学生程序设计竞赛（ACMInternationalCollegiateProgrammingContest,简称AC...",2015-8-3112:49, 6701,http://www.52jingsai.com/data/attachment/portal/201508/31/124903tuex222ts7zhvvhf.jpg.thumb.jpg
第二届全国高校云计算应用创新大赛,http://www.52jingsai.com/article-1356-1.html,"大赛名称：第二届全国高校云计算应用创新大赛报名截止日期：2015年10月31日为引导高校云计算在教育教学、科研工作及产学研的深化发展,培养学生的创新意识、实践能力和团队合作精神，为全国高校搭建一个云计算科技创...",2015-8-2711:52, 4233,http://www.52jingsai.com/data/attachment/portal/201508/27/115205x8votyh8ivifo9t5.jpg.thumb.jpg
“游族杯”上海开放数据创新应用大赛,http://www.52jingsai.com/article-1349-1.html,"大赛名称：2015年“游族杯”上海开放数据创新应用大赛参赛截止日期：9月13日主办单位：上海市经济和信息化委员会、上海市交通委员会活动对象：领队必须为中国国籍，年满18周岁,其他所有团队成员的年龄不限、国籍...",2015-8-2417:52, 3687,http://www.52jingsai.com/data/attachment/portal/201508/24/175200d3dojfqqkscsq37z.jpg.thumb.jpg
2015 IBM Bluemix 在线应用开发大赛,http://www.52jingsai.com/article-1337-1.html,大赛名称：2015IBMBluemix在线应用开发大赛报名截止日期：10月31日大赛背景介绍快加入我们！在云计算、移动技术、认知计算、大数据、物联网等新的技术热潮下，IBMBluemix平台为其开发者开放了以上服务，为鼓励开...,2015-8-2016:57, 3404,http://www.52jingsai.com/data/attachment/portal/201508/20/165655nq8ixglghhhlh671.jpg.thumb.jpg
第二届全国高校移动互联网应用开发创新大赛,http://www.52jingsai.com/article-1312-1.html,大赛名称：第二届全国高校移动互联网应用开发创新大赛报名截止日期：2015年10月1日为进一步提高高校学生在移动互联网领域的应用创新能力，培养学生团队的自主创新创业意识，促进高校积极开展相关专业实践和技术人...,2015-8-1113:05, 4475,http://www.52jingsai.com/data/attachment/portal/201508/11/130453dji3ui3xd3tacagu.jpg.thumb.jpg
“5秒杯”HTML5游戏原创大赛,http://www.52jingsai.com/article-1254-1.html,大赛名称：“5秒杯”HTML5游戏原创大赛报名截止日期：2015年11月25日众多HTML5游戏开发比赛在2015之夏火热登场，由中国电信“爱游戏”与5秒轻游戏联合主办的“5秒杯”HTML5游戏原创大赛于2015年7月20启动，诚邀全国...,2015-7-2311:50, 4072,http://www.52jingsai.com/data/attachment/portal/201507/23/114959iwbaawqtzhssuk5u.jpg.thumb.jpg
IBM大型主机技术应用2015全国校园大赛,http://www.52jingsai.com/article-1202-1.html,大赛名称：IBM大型主机技术应用2015全国校园大赛报名截止日期：2015年9月15日1大赛概述1.1.定义IBM大型主机技术应用2015全国校园大赛（以下简称“大赛”）是由国际商业机器（中国）有限公司（以下简称“IBM中国”...,2015-7-612:21, 4883,http://www.52jingsai.com/data/attachment/portal/201507/06/122101yn314h2x41a2vbv1.jpg.thumb.jpg
Atmel&京东智能硬件创新设计PK大赛,http://www.52jingsai.com/article-1166-1.html,大赛名称：Atmel京东智能硬件创新设计PK大赛报名截止日期：2015年7月25日创世出英雄－Atmel与京东智能广邀各路创客挑战智能硬件创新设计PK大赛「精(Duang)-万物互联丶安全无限智能硬件创新设计PK大赛」由领先...,2015-6-2617:50, 6245,http://www.52jingsai.com/data/attachment/portal/201506/26/175009mkdnkt7td97b75bd.jpg.thumb.jpg
2015年第四届“中科杯”全国软件设计大赛,http://www.52jingsai.com/article-1052-1.html,大赛主题：2015年第四届“中科杯”全国软件设计大赛报名截止时间：2015年6月15日24时一、大赛简介“中科杯”全国软件设计大赛是中国科学院软件研究所于2009年发起，中国软件行业协会和中国科学院软件研究所共同主办...,2015-5-2912:54, 14421,http://www.52jingsai.com/data/attachment/portal/201505/29/125437hkkklzlttkkjle2x.png.thumb.jpg
2015全国大学生移动应用创新大赛（CMAIT 2015）,http://www.52jingsai.com/article-959-1.html,大赛名称：2015全国大学生移动应用创新大赛（CMAIT2015）报名截止日期：2015年9月30日23:59大赛简介全国大学生移动应用创新大赛已于2014年成功举办首届赛事，大赛将为大学生搭建一个以移动互联网为工具，展示创新...,2015-5-912:22, 6068,http://www.52jingsai.com/data/attachment/portal/201505/09/122224gyrw3w9kyvg0ysg0.jpg.thumb.jpg
2015年华为软件精英挑战赛,http://www.52jingsai.com/article-927-1.html,大赛主题：2015年华为软件精英挑战赛截止日期：5月30日一、大赛简介2015华为软件精英挑战赛（2015HuaweiSoftwareEliteChallenge）是华为公司面向全国高校学生举办的大型软件竞赛，致力于让参赛学生充分感受软件...,2015-5-113:04, 4354,http://www.52jingsai.com/data/attachment/portal/201505/01/130257dzhlyhntbjt676kz.jpg.thumb.jpg
“麦芒杯”第一届全国研究生移动终端应用设计创新大赛,http://www.52jingsai.com/article-910-1.html,"大赛名称：“麦芒杯”第一届全国研究生移动终端应用设计创新大赛报名截止日期：2015年6月6日一、大赛简介全国研究生移动终端应用设计创新大赛（英文名称：ChinaGraduateContestonApplication,DesignandInnov...",2015-4-2813:30, 3634,http://www.52jingsai.com/data/attachment/portal/201504/28/133022pf1te1xgdy0fe95x.jpg.thumb.jpg
2015 Unique Hack Day全国大学生二十四小时极限编程马拉松大赛,http://www.52jingsai.com/article-844-1.html,大赛名称：2015UniqueHackDay全国大学生二十四小时极限编程马拉松大赛报名截止日期：2015年5月5日24:00UniqueHackDay大赛简介什么是UniqueHackDay？UniqueHackDay是一项面向全国大学生的黑客马拉松，它将...,2015-4-1611:46, 4527,http://www.52jingsai.com/data/attachment/portal/201504/16/114504cioaobzo4ofusoma.jpg.thumb.jpg
第三届“多迪杯”全国大学生网站设计开发大赛,http://www.52jingsai.com/article-815-1.html,主题：第三届“多迪杯”全国大学生网站设计开发大赛报名截止日期：2015年4月28日大赛背景“多迪杯”全国大学生网站设计开发大赛是一项面向中国在校学生的公益性赛事。本项技能大赛，旨在推进能力导向的专业实践教学...,2015-4-1115:53, 6381,http://www.52jingsai.com/data/attachment/portal/201504/11/155239iu2zfofj9xdo3sxw.jpg.thumb.jpg
2015移动互联网开发大赛,http://www.52jingsai.com/article-793-1.html,大赛名称：2015移动互联网开发大赛报名截止日期：4月30日指导单位：上海市教委主办单位：腾讯・大申网、腾讯开发平台、易班郭列从IDG创业大赛脱颖而出，成就了“脸萌”在APPStore金榜题名；张旭豪不停参加各种大赛...,2015-4-717:28, 4820,http://www.52jingsai.com/data/attachment/portal/201504/07/172804dnlkysvy9zuwhbay.jpg.thumb.jpg
微软2015编程之美挑战赛,http://www.52jingsai.com/article-748-1.html,大赛名称：微软2015编程之美挑战赛报名截止日期：4月19日大赛组委会主办方：微软亚太研发集团协办方：电气电子工程师学会(IEEE)承办方：微软学生技术俱乐部IEEE学生分会支持方：中国科技网亮码网络科技有限公司大...,2015-3-3122:19, 3783,http://www.52jingsai.com/data/attachment/portal/201503/31/221901u72oz6cr6oscj6xp.png.thumb.jpg
2015年DJI开发者大赛,http://www.52jingsai.com/article-743-1.html,大赛名称：2015年DJI开发者大赛报名截止日期：5月10日基于DJI提供的MobileSDKAPIs，参赛队伍自行提交APP应用创意设计并实现。DJIMobileSDK会开放相机、WIFI中继、云台、飞控状态信息获取以及地面站与飞行控制等...,2015-3-3021:04, 3630,http://www.52jingsai.com/data/attachment/portal/201503/30/210407o5lm5da5l5y18eoc.jpg.thumb.jpg
第十一届“花旗杯”金融创新应用大赛,http://www.52jingsai.com/article-711-1.html,大赛名称：第十一届“花旗杯”金融创新应用大赛报名截止日期：6月30日大赛介绍大赛概要为了加强对金融信息化复合型人才的培养，促进中国金融信息科技的快速发展，花旗于2004年4月正式成立了花旗金融信息科技教育项...,2015-3-2210:52, 4167,http://www.52jingsai.com/data/attachment/portal/201503/22/105333vaqmyvdyq88a88da.jpg.thumb.jpg
2015第二届阿里巴巴安全技术竞赛(ALICTF),http://www.52jingsai.com/article-691-1.html,大赛名称：2015第二届阿里巴巴安全技术竞赛(ALICTF)报名截止日期：2015年3月27日大赛简介简介：ALICTF是由阿里巴巴主办。致力于以实战来检验参赛者的实力，最后给予丰厚奖励以及聘用。大赛总决赛将于阿里巴巴总部西...,2015-3-1711:22, 4566,http://www.52jingsai.com/data/attachment/portal/201503/17/112249xjzj97xq0l91000q.jpg.thumb.jpg
2015年第四届“中国软件杯”大学生软件设计大赛,http://www.52jingsai.com/article-588-1.html,大赛主题：2015年第四届“中国软件杯”大学生软件设计大赛报名截止日期：2015年4月30号一、大赛目的通过大赛搭建软件和信息技术服务业产学合作平台，加强高校人才培养和产业需求的有效衔接，加快培育软件人才，增强...,2015-1-2913:42, 3629,http://www.52jingsai.com/data/attachment/portal/201501/29/134156fz0rmt56rzr2cz6h.jpg.thumb.jpg
2015首届中国青年APP大赛,http://www.52jingsai.com/article-568-1.html,大赛名称：首届中国青年APP大赛报名截止日期：2015年4月30日大赛概况：背景：为深入贯彻落实习近平总书记系列重要讲话和党的十八届三中、四中全会精神，在全社会进一步营造关心、重视、支持青年创业创新创优的良...,2015-1-2216:51, 5273,http://www.52jingsai.com/data/attachment/portal/201501/22/164756sgwzzfxje93y9fhy.jpg.thumb.jpg
中国移动 Ubuntu开发者创新大赛,http://www.52jingsai.com/article-484-1.html,大赛主题：中国移动Ubuntu开发者创新大赛报名起止日期：2015年1月1日-2015年4月30日提交作品：2015年3月1日-2015年4月30日Ubuntu开发者创新大赛由Canonical与中国移动联合举办，面向开发者公开征集优秀适配Ubunt...,2014-12-2321:33, 3431,http://www.52jingsai.com/data/attachment/portal/201412/23/212831pdci4o1tp3b8i93i.png.thumb.jpg
微信硬件创新大赛,http://www.52jingsai.com/article-428-1.html,"微信硬件创新大赛今年8月，微信公众平台开放设备接入功能，使公众帐号可以绑定设备和传输设备数据，让设备能与亿万微信用户相连接。微信公众平台设备接入功能是微信开放平台的物联解决方案，支持各类智能设备接入,开...",2014-12-920:40, 3768,http://www.52jingsai.com/data/attachment/portal/201412/09/203914r1g1zsh09shjr3e0.jpg.thumb.jpg
2015年“毕N杯”全国电子创新设计及物联网应用系统设计竞赛,http://www.52jingsai.com/article-376-1.html,大赛主题：2015年“毕N杯”全国电子创新设计及物联网应用系统设计竞赛参赛对象：全日制在校电子类、计算机类或相关专业的研究生、本科生、高职高专生报名截止日期：2015年2月1日大赛章程：一、竞赛宗旨纪念中华民...,2014-11-2813:49, 6097,http://www.52jingsai.com/data/attachment/portal/201411/28/134906liiofoylfusfyfug.jpg.thumb.jpg
IBM全国高校移动创新应用开发大赛,http://www.52jingsai.com/article-302-1.html,大赛主题：梦，握在自己手里――IBM全国高校移动创新应用开发大赛参赛截止日期：2014年12月12日亲爱的同学们，你是否也有这样的困惑:苦恼哪里可以学习到一手的IBM移动开发技能？希望能在IBM搭建的高水平的大赛...,2014-11-1123:31, 4209,http://www.52jingsai.com/data/attachment/portal/201411/11/233243v242q8w24icl48w4.jpg.thumb.jpg
第六届“蓝桥杯”全国软件和信息技术专业人才大赛,http://www.52jingsai.com/article-209-1.html,大赛主题：第六届“蓝桥杯”全国软件和信息技术专业人才大赛报名截止日期：12月15日各省、自治区、直辖市教育厅（教委），各高等学校：为贯彻落实《国家中长期教育改革和发展规划纲要(2010-2020年)》和《国务院关于...,2014-10-2215:29, 3428,http://www.52jingsai.com/data/attachment/portal/201410/22/152843dl71bvmz9z4f00p2.jpg.thumb.jpg
创拓中国2014大学生移动互联创新创意大赛,http://www.52jingsai.com/article-202-1.html,大赛主题：创拓中国2014大学生移动互联创新创意大赛报名截止日期：2014年11月20日从一个创意到成为创业项目要走多久？今天，你将获得一个验证的机会！这个机会不仅可以令有着创意的你赢得奖金和奖杯，还可以赢...,2014-10-2016:45, 3795,http://www.52jingsai.com/data/attachment/portal/201410/20/164439gtsudd0ha5ddtgi4.jpg.thumb.jpg
2014Spark开发者大赛,http://www.52jingsai.com/article-188-1.html,大赛主题：2014Spark开发者大赛参赛截止日期：2014年10月25日大赛背景移动互联网及云计算大数据的浪潮正在并将最终彻底的变革所有的公司和机构的架构模式、生产模式、服务模式以及管理模式。伴随着大数据相关技术和...,2014-10-1716:43, 3069,http://www.52jingsai.com/data/attachment/portal/201410/17/164247qmevzmh1gwe4fccz.jpg.thumb.jpg
2014年-2015年第二届全国高校物联网应用创新大赛,http://www.52jingsai.com/article-183-1.html,大赛主题：第二届全国高校物联网应用创新大赛报名截止日期：11月16日一、大赛目的：举办此次全国高校物联网应用创新大赛是为了激发高校学生积极参与物联网知识学习与创新的热情，提高高校学生在物联网技术相关领域...,2014-10-1516:41, 4216,http://www.52jingsai.com/data/attachment/portal/201410/15/164144o03dpd0l0833bvm0.jpg.thumb.jpg
第一届全国高校云计算应用创新大赛,http://www.52jingsai.com/article-154-1.html,主办单位：互联网应用创新开放平台联盟报名截止日期：2014年10月31日全国高校云计算应用创新大赛，旨在培养学生在云计算方面的学习能力、创新意识和动手能力，为全国高校...,2014-10-616:48, 3738,http://www.52jingsai.com/data/attachment/portal/201410/06/164802u19xcaa2bezpxa6e.jpg.thumb.jpg
三星S Pen应用创意大赛,http://www.52jingsai.com/article-120-1.html,大赛主题：三星SPen应用创意大赛最高奖金：10万元截止日期：2014年10年15移动互联浪潮中，中国三星电子一直以前沿的中坚力量走在科技之前，为了促进大学生发挥积极创新、科学创意的精神，激发广大学生创新创意热...,2014-9-2211:40, 4399,http://www.52jingsai.com/data/attachment/portal/201409/22/113959uw4ui69cgrv9i462.jpg.thumb.jpg
第二届北大汇丰-中国银行全国高校移动金融应用开发设计大赛,http://www.52jingsai.com/article-89-1.html,大赛主题：北大汇丰-中国银行全国高校移动金融应用开发设计大赛报名截止日期：10月31日大赛背景：随着移动通讯技术的飞速发展和普及，互联网逐渐成为了新经济的载体、新文化的缔造者和新生活的重要内容，由...,2014-9-1118:01, 3023,http://www.52jingsai.com/data/attachment/portal/201409/11/180053f3tlze4ytpz3o3xz.jpg.thumb.jpg
