姓名,作者,图片,简介
Beginning Azure IoT Edge Computing,David Jensen,http://www.allitebooks.com/wp-content/uploads/2019/04/Beginning-Azure-IoT-Edge-Computing.jpg,Use a step-by-step process to create and deploy your first Azure IoT Edge solution. Modern day developers and architects in today’s cloud-focused world must understand when it makes sense to leverage the cloud. Computing on the edge is a new paradigm for most people. The Azure IoT Edge…
AWS for Developers For Dummies,John Paul Mueller,http://www.allitebooks.com/wp-content/uploads/2019/04/AWS-for-Developers-For-Dummies.jpg,Everything you need to get running with IaaS for Amazon Web Services Modern businesses rely on Infrastructure-as-a-Service (IaaS)—a setup in which someone else foots the bill to create application environments—and developers are expected to know how to write both platform-specific and IaaS-supported applications. If you’re a developer who…
Build Your Own IoT Platform,Anand Tamboli,http://www.allitebooks.com/wp-content/uploads/2019/04/Build-Your-Own-IoT-Platform.jpg,“One of the best IOT Development books of all time” – BookAuthority Discover how every solution in some way related to the IoT needs a platform and how to create that platform. This book is about being agile and reducing time to market without breaking the bank. It is…
"CompTIA A+ Complete Study Guide, 4th Edition",Jon Buhagiar,http://www.allitebooks.com/wp-content/uploads/2019/04/CompTIA-A-Complete-Study-Guide-4th-Edition.jpg,"The definitive Sybex guide to A+ certification, fully updated for the latest exams The CompTIA A+ Complete Study Guide, Fourth Edition is your ultimate preparation guide for Exams 220-1001 and 220-1002. Covering 100 percent of the objectives for both exams, this book gets you up to speed on essential A+…"
"Practical Haskell, 2nd Edition",Quentin Docter,http://www.allitebooks.com/wp-content/uploads/2019/04/Practical-Haskell-2nd-Edition.jpg,"Get a practical, hands-on introduction to the Haskell language, its libraries and environment, and to the functional programming paradigm that is fast growing in importance in the software industry. This book contains excellent coverage of the Haskell ecosystem and supporting tools, include Cabal and Stack for managing projects, HUnit…"
Learn Computer Vision Using OpenCV,Alejandro Serrano Mena,http://www.allitebooks.com/wp-content/uploads/2019/04/Agile-Project-Management-with-Azure-DevOps1.jpg,"Build practical applications of computer vision using the OpenCV library with Python. This book discusses different facets of computer vision such as image and object detection, tracking and motion analysis and their applications with examples. The author starts with an introduction to computer vision followed by setting up…"
Agile Project Management with Azure DevOps,Sunila Gollapudi,http://www.allitebooks.com/wp-content/uploads/2019/04/Agile-Project-Management-with-Azure-DevOps.jpg,"Roll up your sleeves and jump into Agile project management to use and customize Microsoft Azure DevOps. Organizations adopt Agile practices because they are a key enabler to run better projects, get more successful end results, and achieve an overall higher quality output. To benefit the most from…"
Adobe Analytics For Dummies,Joachim Rossberg,http://www.allitebooks.com/wp-content/uploads/2019/04/Adobe-Analytics-For-Dummies.jpg,"Use Adobe Analytics as a marketer —not a programmer! If you’re a marketer in need of a non-technical, beginner’s reference to using Adobe Analytics, this book is the perfect place to start. Adobe Analytics For Dummies arms you with a basic knowledge of the key features so that you can…"
OCA Oracle Database 11g,David Karlins,http://www.allitebooks.com/wp-content/uploads/2019/04/OCA-Oracle-Database-11g-400x494.jpg,The Oracle Database 11g: SQL Fundamentals I exam is the first stepping stone in getting the Oracle Certified Associate Certification for Oracle Database 11g. The SQL programming language is used in every major relational database today and understanding the real world application of it is the key to…
Windows Server 2019 & PowerShell All-in-One For Dummies,Eric Matisoff,http://www.allitebooks.com/wp-content/uploads/2019/04/Windows-Server-2019-PowerShell-All-in-One-For-Dummies.jpg,"Your one-stop reference for Windows Server 2019 and PowerShell know-how Windows Server 2019 & PowerShell All-in-One For Dummies offers a single reference to help you build and expand your knowledge of all things Windows Server, including the all-important PowerShell framework. Written by an information security pro and professor who…"
Jakarta Struts Pocket Reference,Brian Keeton,http://www.allitebooks.com/wp-content/uploads/2019/04/Jakarta-Struts-Pocket-Reference.jpg,"Web tier frameworks have soared in popularity over the past year or so due to the increasing complexity of Java itself, and the need to get more work done with fewer resources. Developers who used to spend hours and hours writing low-level features can use a well-written framework…"
Design – Build – Run,Chuck Cavaness,http://www.allitebooks.com/wp-content/uploads/2019/04/Design-Build-Run.jpg,"This unique and critical book shares no-fail secrets for building software and offers tried-and-true practices and principles for software design, development, and testing for mission-critical systems that must not fail. A veteran software architect walks you through the lifecycle of a project as well as each area of…"
"Programming ColdFusion MX, 2nd Edition",Dave Ingram,http://www.allitebooks.com/wp-content/uploads/2019/04/Programming-ColdFusion-MX-2nd-Edition.jpg,"ColdFusion has enjoyed widespread use among developers as a powerful, easy-to-learn platform for creating and deploying dynamic web applications. ColdFusion’s simple, tag-based language makes it easy to handle basic tasks, like processing form data and querying databases, but the language is also powerful enough to deliver highly scalable,…"
Natural Language Processing in Action,Rob Brooks-Bilson,http://www.allitebooks.com/wp-content/uploads/2019/04/Natural-Language-Processing-in-Action.jpg,Natural Language Processing in Action is your guide to creating machines that understand human language using the power of Python with its ecosystem of packages dedicated to NLP and AI. About the Technology Recent advances in deep learning empower applications to understand text and speech with extreme accuracy. The…
"R Quick Syntax Reference, 2nd Edition",Cole Howard,http://www.allitebooks.com/wp-content/uploads/2019/04/R-Quick-Syntax-Reference-2nd-Edition.jpg,"This handy reference book detailing the intricacies of R updates the popular first edition by adding R version 3.4 and 3.5 features. Starting with the basic structure of R, the book takes you on a journey through the terminology used in R and the syntax required to make…"
SharePoint 2019 For Dummies,Hannes Hapke,http://www.allitebooks.com/wp-content/uploads/2019/04/SharePoint-2019-For-Dummies.jpg,All you need to know about SharePoint Online and SharePoint Server 2019 SharePoint is an enterprise portal server living under the Microsoft Office umbrella. It can be used as a local installation (on-premises) or an online service. The SharePoint Online service comes bundled with Office 365. You can…
A Developer’s Guide to Amazon SimpleDB,Hobson Lane,http://www.allitebooks.com/wp-content/uploads/2019/04/A-Developers-Guide-to-Amazon-SimpleDB.jpg,"The Complete Guide to Building Cloud Computing Solutions with Amazon SimpleDB Using SimpleDB, any organization can leverage Amazon Web Services (AWS), Amazon’s powerful cloud-based computing platform–and dramatically reduce the cost and resources associated with application infrastructure. Now, for the first time, there’s a complete developer’s guide to building…"
Machinima For Dummies,Margot Tollefson,http://www.allitebooks.com/wp-content/uploads/2019/04/Machinima-For-Dummies.jpg,"Use this book to learn how you can, at little or no expense, make virtually any movie using Machinima. The authors guide you from making your first Machinima movie to a grounding in both conventional filmmaking and Machinima technology that will let you tackle very complex film projects…."
React Native in Action,Ken Withee,http://www.allitebooks.com/wp-content/uploads/2019/04/React-Native-in-Action.jpg,"React Native in Action gives iOS, Android, and web developers the knowledge and confidence they need to begin building high-quality iOS and Android apps using the React Native framework. About the Technology React Native gives mobile and web developers the power of “and.” Write your app once and easily…"
"CompTIA A+ Complete Review Guide, 4th Edition",Rosemarie Withee,http://www.allitebooks.com/wp-content/uploads/2019/04/CompTIA-A-Complete-Review-Guide-4th-Edition.jpg,"A comprehensive step-by-step review for A+ certification, revised for the latest exams The CompTIA A+ Complete Review Guide: Exam 220-1001 and Exam 220-1002, Fourth Edition is an ideal preparation tool to help you ace the exam and get certified. The must-have companion to the CompTIA A+ Complete Study Guide, this book provides…"
OpenNebula 3 Cloud Computing,Giovanni Toraldo,http://www.allitebooks.com/wp-content/uploads/2019/04/OpenNebula-3-Cloud-Computing-400x494.jpg,"OpenNebula is one of the most advanced and highly-scalable open source cloud computing toolkits. If you ever wanted to understand what Cloud Computing is and how to realize it, or if you need a handy way to manage your messy infrastructure in a simple and coherent manner, this…"
The Debian System,Martin F. Krafft,http://www.allitebooks.com/wp-content/uploads/2019/04/The-Debian-System.jpg,"The Debian GNU/Linux operating system approaches Linux system administration differently than other popular Linux distributions, favoring text-based configuration mechanisms over graphical user interfaces (GUIs). Debian may appear simplistic and even slightly outdated, but it is actually very robust, scalable, and secure. Debian’s open development cycle and strict quality…"
WebGL Beginner’s Guide,Brandon Jones,http://www.allitebooks.com/wp-content/uploads/2019/04/WebGL-Beginners-Guide-400x494.jpg,"WebGL is a new web technology that brings hardware-accelerated 3D graphics to the browser without installing additional software. As WebGL is based on OpenGL and brings in a new concept of 3D graphics programming to web development, it may seem unfamiliar to even experienced Web developers. Packed with…"
SAS For Dummies,Diego Cantor,http://www.allitebooks.com/wp-content/uploads/2019/04/SAS-For-Dummies.jpg,"Created in partnership with SAS, this book explores SAS, a business intelligence software that can be used in any business setting or enterprise for data delivery, reporting, data mining, forecasting, statistical analysis, and more SAS employee and technologist Stephen McDaniel combines real-world expertise and a friendly writing style…"
Flash CS4 For Dummies,Chris Hemedinger,http://www.allitebooks.com/wp-content/uploads/2019/04/Flash-CS4-For-Dummies.jpg,"With Adobe Flash CS4 For Dummies as your guide, you can unleash your creativity and contribute to the “Flash”-iest showcase of dynamic content: the Web! You’ll beecome acquainted with Flash CS4 and learn when to use this popular Web development tool. Plus, you’ll discover what you can create, from animation…"
Dreamweaver CS4 For Dummies,Stephen McDaniel,http://www.allitebooks.com/wp-content/uploads/2019/04/Dreamweaver-CS4-For-Dummies.jpg,"Whether you’re a seasoned pro or a Web design newbie, Dreamweaver CS4 For Dummies shows you the quickest, easiest way to get up to speed on Dreamweaver. You’ll be able to create professional, great-looking, user-friendly websites in no time at all. Take advantage of the new, more customizable interface, improved…"
The Go Programming Language Phrasebook,Ellen Finkelstein,http://www.allitebooks.com/wp-content/uploads/2019/04/The-Go-Programming-Language-Phrasebook.jpg,"The Go Programming Language Phrasebook Essential Go code and idioms for all facets of the development process This guide gives you the code “phrases” you need to quickly and effectively complete a wide variety of projects with Go, today’s most exciting new programming language. Tested, easy-to-adapt code examples…"
Programming in Go,Gurdy Leete,http://www.allitebooks.com/wp-content/uploads/2019/04/Programming-in-Go.jpg,"Your Hands-On Guide to Go, the Revolutionary New Language Designed for Concurrency, Multicore Hardware, and Programmer Convenience Today’s most exciting new programming language, Go, is designed from the ground up to help you easily leverage all the power of today’s multicore hardware. With this guide, pioneering Go programmer…"
OpenLayers Cookbook,Janine Warner,http://www.allitebooks.com/wp-content/uploads/2019/04/OpenLayers-Cookbook-400x493.jpg,"Data visualization and analysis has become an important task for many companies. Understanding the basic concepts of GIS and knowing how to visualize data on a map is a required ability for many professionals today. OpenLayers is a JavaScript library to load, display, and render maps from multiple…"
"Moodle 2 for Teaching 7-14 Year Olds Beginner’s Guide, 2nd Edition",David Chisnall,http://www.allitebooks.com/wp-content/uploads/2019/04/Moodle-2-for-Teaching-7-14-Year-Olds-Beginners-Guide-2nd-Edition-400x493.jpg,"Moodle is a very popular e-learning tool in universities and high schools. But what does it have to offer younger students who want a fun, interesting, interactive, and informative learning experience? Moodle empowers teachers to achieve all this and more and this book will show you how! Moodle…"
Practical Computer Vision with SimpleCV,Anthony Oliver,http://www.allitebooks.com/wp-content/uploads/2019/04/Practical-Computer-Vision-with-SimpleCV.jpg,"Learn how to build your own computer vision (CV) applications quickly and easily with SimpleCV, an open source framework written in Python. Through examples of real-world applications, this hands-on guide introduces you to basic CV techniques for collecting, processing, and analyzing streaming digital images. You’ll then learn how…"
Adobe Creative Suite 3 Web Premium All-in-One Desk Reference For Dummies,Katherine Scott,http://www.allitebooks.com/wp-content/uploads/2019/04/Adobe-Creative-Suite-3-Web-Premium-All-in-One-Desk-Reference-For-Dummies.jpg,"The future looks bright for Web developers! With Adobe Creative Suite 3 Web Premium, you now have fantastic tools that enable you to create a wide array of content and graphics to deploy on a Web site that is dynamic and easy to maintain. Adobe Creative Suite 3…"
Postfix: The Definitive Guide,Kurt Demaagd,http://www.allitebooks.com/wp-content/uploads/2019/04/Postfix.jpg,"at call for a certain amount of study. This book, with careful background explanations and generous examples, eases readers from the basic configuration to the full power of Postfix. It discusses the Postfix interfaces to various tools that round out a fully scalable and highly secure email system…."
Learn RStudio IDE,Nathan Oostendorp,http://www.allitebooks.com/wp-content/uploads/2019/04/Learn-RStudio-IDE.jpg,"Discover how to use the popular RStudio IDE as a professional tool that includes code refactoring support, debugging, and Git version control integration. This book gives you a tour of RStudio and shows you how it helps you do exploratory data analysis; build data visualizations with ggplot; and…"
Cython,Andy Cowitt,http://www.allitebooks.com/wp-content/uploads/2019/04/Cython.jpg,"Build software that combines Python’s expressivity with the performance and control of C (and C++). It’s possible with Cython, the compiler and hybrid programming language used by foundational packages such as NumPy, and prominent in projects including Pandas, h5py, and scikits-learn. In this practical guide, you’ll learn how…"
Linux Kernel in a Nutshell,Christopher Smith,http://www.allitebooks.com/wp-content/uploads/2019/04/Linux-Kernel-in-a-Nutshell.jpg,"Written by a leading developer and maintainer of the Linux kernel,Linux Kernel in a Nutshell is a comprehensiveoverview of kernel configuration and building, a critical task forLinux users and administrators. No distribution can provide a Linux kernel that meets all users’needs. Computers big and small have special requirements that…"
Civic Apps Competition Handbook,Damon Dean,http://www.allitebooks.com/wp-content/uploads/2019/04/Civic-Apps-Competition-Handbook.jpg,"Organize a Civic Apps Competition (CAC) in your city. This practical guide provides best practices for each phase of the process, based largely on the authors’ firsthand experience planning and managing Apps for Metro Chicago (A4MC). You’ll learn everything from setting goals and creating a budget to running…"
TCL / TK in a Nutshell,Jennifer Smith,http://www.allitebooks.com/wp-content/uploads/2019/04/TCL-TK-in-a-Nutshell.jpg,"The Tcl language and Tk graphical toolkit are simple and powerful building blocks for custom applications. The Tcl/Tk combination is increasingly popular because it lets you produce sophisticated graphical interfaces with a few easy commands, develop and change scripts quickly, and conveniently tie together existing utilities or programming…"
Pro Windows Embedded Compact 7,Kyle D. Dent,http://www.allitebooks.com/wp-content/uploads/2019/04/Pro-Windows-Embedded-Compact-7-400x493.jpg,"Windows Embedded Compact 7 is the natural choice for developing sophisticated, small-footprint devices for both consumers and the enterprise. For this latest version, a number of significant enhancements have been made, most notably the ability to run multi-core processors and address more than the 512 MB of memory…"
"Advanced Perl Programming, 2nd Edition",Matthew Campbell,http://www.allitebooks.com/wp-content/uploads/2019/04/Advanced-Perl-Programming-2nd-Edition.jpg,"With a worldwide community of users and more than a million dedicated programmers, Perl has proven to be the most effective language for the latest trends in computing and business. Every programmer must keep up with the latest tools and techniques. This updated version of Advanced Perl Programming from O’Reilly…"
RapidWeaver 5 Beginner’s Guide,Joe Workman,http://www.allitebooks.com/wp-content/uploads/2019/04/RapidWeaver-5-Beginners-Guide-400x493.jpg,"RapidWeaver allows users with any level of expertise to build beautiful and professional looking websites. The novice user will love the drag and drop, what you see is what you get interface. The advanced users will love that they can get down and dirty with some code when…"
Blockchain For Dummies 2nd Edition,Tiana Laurence,http://www.allitebooks.com/wp-content/uploads/2019/04/Blockchain-For-Dummies-2nd-Edition.jpg,"Unravel the mysteries of blockchains Blockchain technologies are disrupting some of the world’s biggest industries. Blockchain For Dummies provides a fast way to catch up with the essentials of this quickly evolving tech. Written by an author involved in founding and analyzing blockchain solutions, this book serves to help those…"
"Coding For Kids For Dummies, 2nd Edition",Camille McCue Ph.D,http://www.allitebooks.com/wp-content/uploads/2019/04/Coding-For-Kids-For-Dummies-2nd-Edition.jpg,"A guide for kids who want to learn coding Coding is quickly becoming an essential academic skill, right up there with reading, writing, and arithmetic. This book is an ideal way for young learners ages 8-13 who want more coding knowledge than you can learn in an hour,…"
Practical Shader Developmen,Kyle Halladay,http://www.allitebooks.com/wp-content/uploads/2019/04/Practical-Shader-Developmen.jpg,"It’s time to stop thinking that shaders are magical. You can use shaders to turn data into stunning visual effects, and get your hands dirty by building your own shader with this step-by-step introduction to shader development for game and graphics developers. Learn how to make shaders that…"
Customizing Dynamics 365,Sanjaya Yapa,http://www.allitebooks.com/wp-content/uploads/2019/04/Customizing-Dynamics-365.jpg,Gain an understanding of basic and advanced customizations in Dynamics 365 and learn how they can be effectively used to implement simple business requirements. This is a practical book for developers that explains the use of various Dynamics 365 features as well as use of advanced concepts such…
Unreal for Mobile and Standalone VR,Cornel Hillmann,http://www.allitebooks.com/wp-content/uploads/2019/04/Unreal-for-Mobile-and-Standalone-VR.jpg,"Apply the techniques needed to build VR applications for mobile and standalone head-mounted displays (HMDs) using the Unreal Engine. This book covers the entire VR ecosystem including production tools, Unreal engine, workflows, performance and optimization, and presents two fully-developed projects to reinforce what you’ve learned. Media designers, CG…"
A Tester’s Guide to .NET Programming,Joe Sweeney,http://www.allitebooks.com/wp-content/uploads/2019/04/A-Testers-Guide-to-.NET-Programming.jpg,"*Unlike its competitors, focuses solely on applied programming techniques for testers *Will appeal to both developers and testers alike; already popularized in classrooms worldwide for three years *Testing market is growing as more business adopt .NET technologies"
802.11n: A Survival Guide,Randal Root,http://www.allitebooks.com/wp-content/uploads/2019/04/802.11n-A-Survival-Guide.jpg,"Wireless has finally come of age. With a significant jump in throughput over previous standards, 802.11n is the first wireless technology that doesn’t trade speed for mobility, and users have stormed onto wireless networks with a passion. In this concise guide, Matthew Gast—chair of the IEEE group that…"
Taking Your Kindle Fire to the Max,Matthew S. Gast,http://www.allitebooks.com/wp-content/uploads/2019/04/Taking-Your-Kindle-Fire-to-the-Max-400x493.jpg,"You’ve just purchased a Kindle Fire. How do you set it up? How do you secure it? What can you do with it? In Taking Your Kindle Fire to the Max, you’ll learn how to set up email, social networking, videos, music, eBooks, contacts, calendar, and navigation. Once…"
Taking Your OS X Lion to the Max,Mark Rollins,http://www.allitebooks.com/wp-content/uploads/2019/04/Taking-Your-OS-X-Lion-to-the-Max-400x493.jpg,"The Mac has come a long way, and OS X Lion is the best version yet of Apple’s desktop and laptop operating system. Stable, powerful, and versatile, the Mac allows you to do everyday tasks with ease. Taking Your OS X Lion to the Max walks you through the awesome features and apps…"
