姓名,作者,图片,简介
Mastering LOB Development for Silverlight 5,Braulio Díez,http://www.allitebooks.com/wp-content/uploads/2019/04/Mastering-LOB-Development-for-Silverlight-5-400x494.jpg,"Microsoft Silverlight is fully established as a powerful tool for creating and delivering Rich Internet Applications and media experiences on the Web. This book will help you dive straight into utilizing Silverlight 5, which now more than ever is a top choice in the Enterprise for building Business…"
WordPress Plugin Development Cookbook,José Fernando Almoguera,http://www.allitebooks.com/wp-content/uploads/2019/04/WordPress-Plugin-Development-Cookbook-400x494.jpg,"WordPress is a popular, powerful, and open Content Management System. Learning to extend its core capabilities allows you to unleash its full potential, whether you’re an administrator who cannot find the right extension, or a developer with a great idea to enhance the platform for the community, or…"
Teach Yourself VISUALLY Photoshop Elements 13,Pablo Núñez Navarro,http://www.allitebooks.com/wp-content/uploads/2019/04/Teach-Yourself-VISUALLY-Photoshop-Elements-13.jpg,"The straightforward Photoshop Elements guide designed specifically for visual learners Teach Yourself VISUALLY Photoshop Elements 13 is your user-friendly guide to quickly start editing images like a pro. With full-color screenshots throughout, this highly visual book covers the most important features of Photoshop Elements, reinforcing foundational tasks and introducing…"
Managing Virtual Infrastructure with Veeam® ONE™,Rocío Serrano,http://www.allitebooks.com/wp-content/uploads/2019/04/Managing-Virtual-Infrastructure-with-Veeam-ONE-400x494.jpg,"Veeam® ONE™ virtual system monitoring applications enable IT support teams to proactively discover system issues before they arise, helping companies to sustain their current business needs and predict growth opportunities. Veeam® ONE™ provides effective protection and management of the entire virtual infrastructure that any major company needs in…"
Instant MapReduce Patterns – Hadoop Essentials How-to,Sebastian Stehle,http://www.allitebooks.com/wp-content/uploads/2019/04/Instant-MapReduce-Patterns-Hadoop-Essentials-How-to-400x493.jpg,"MapReduce is a technology that enables users to process large datasets and Hadoop is an implementation of MapReduce. We are beginning to see more and more data becoming available, and this hides many insights that might hold key to success or failure. However, MapReduce has the ability to…"
Enterprise Development with Flex,Yannick Lefebvre,http://www.allitebooks.com/wp-content/uploads/2019/04/Enterprise-Development-with-Flex.jpg,"If you want to use Adobe Flex to build production-quality Rich Internet Applications for the enterprise, this groundbreaking book shows you exactly what’s required. You’ll learn efficient techniques and best practices, and compare several frameworks and tools available for RIA development — well beyond anything you’ll find in…"
cPanel User Guide and Tutorial,Richard Wentk,http://www.allitebooks.com/wp-content/uploads/2019/04/cPanel-User-Guide-and-Tutorial.jpg,"A clear, complete guide to getting the most from cPanel. Anybody who has a web hosting account that provides cPanel, and who wants to get the most from this very powerful tool."
Visual Studio Code Distilled,Kevin L. Sapp,http://www.allitebooks.com/wp-content/uploads/2019/04/Visual-Studio-Code-Distilled.jpg,"Use Visual Studio Code to write and debug code quickly and efficiently on any platform, for any device, using any programming language, and on the operating system of your choice. Visual Studio Code is an open source and cross-platform development tool that focuses on code editing across a…"
HTML5 in Action,Srinath Perera,http://www.allitebooks.com/wp-content/uploads/2019/04/HTML5-in-Action.jpg,"HTML5 in Action provides a complete introduction to web development using HTML5. You’ll explore every aspect of the HTML5 specification through real-world examples and code samples. It’s much more than just a specification reference, though. It lives up to the name HTML5 in Action by giving you the practical, hands-on guidance…"
"Pro JSF and HTML5, 2nd Edition",Anatole Tartakovsky,http://www.allitebooks.com/wp-content/uploads/2019/04/Pro-JSF-and-HTML5-2nd-Edition-400x493.jpg,"Pro JSF and HTML5 shows you how to leverage the full potential of JavaServer Faces (JSF) and HTML5. This book is for Java developers who aspire to build sophisticated, enterprise-grade web experiences with HTML5-enabled JSF. Written by JSF experts and verified by established community figures, this book will…"
Professional SQL Server 2005 Performance Tuning,Arindam Sen,http://www.allitebooks.com/wp-content/uploads/2019/04/Professional-SQL-Server-2005-Performance-Tuning.jpg,"Written by a team of expert SQL users, this comprehensive resource approaches performance tuning from a new perspective by showing you a methodical scientific approach to diagnose performance problems. The book first walks you through how to discover bottlenecks when something is wrong and you’ll then learn how…"
Use Case Driven Object Modeling with UML,Christian Bolton,http://www.allitebooks.com/wp-content/uploads/2019/04/Use-Case-Driven-Object-Modeling-with-UML.jpg,"Diagramming and process are important topics in today’s software development world, as the UML diagramming language has come to be almost universally accepted. Yet process is necessary; by themselves, diagrams are of little use. Use Case Driven Object Modeling with UML – Theory and Practice combines the notation…"
"SQL For Dummies, 6th Edition",Douglas Hinson,http://www.allitebooks.com/wp-content/uploads/2019/04/SQL-For-Dummies-6th-Edition-400x500.jpg,"See how SQL interfaces with today’s environments Start building and using relational databases with SQL’s newest features The database may be the twenty-first century filing cabinet, but building one is a little more complex than sliding drawers into a metal box. With this book to guide you through…"
SharePoint 2010 development for dummies,Haidong Ji,http://www.allitebooks.com/wp-content/uploads/2019/04/SharePoint-2010-development-for-dummies.jpg,"A much-needed guide that shows you how to leverage SharePoint tools without writing a line of code! The great news about SharePoint is…you don’t need to be a seasoned .NET developer to develop custom functions for it. This book shows you how to use SharePoint Designer, Report Builder,…"
Dart: Up and Running,Joshua J. Jin,http://www.allitebooks.com/wp-content/uploads/2019/04/Dart-Up-and-Running.jpg,"Get moving with Dart, the development platform that helps you build high-performance HTML5 apps for the modern Web. With this guide, you’ll take a hands-on tour of the Dart language, libraries, and tools—including its editor and virtual machine—for developing structured, fast, and maintainable web apps that run on…"
Getting Started with Eclipse Juno,Justin Langford,http://www.allitebooks.com/wp-content/uploads/2019/04/Getting-Started-with-Eclipse-Juno-400x493.jpg,"Integrated Development Environments (IDEs) such as Eclipse are examples of tools that help developers by automating an assortment of software development-related tasks. By reading this book you will learn how to get Eclipse to automate common development tasks, which will give you a boost of productivity. Getting Started…"
HTTP/2 in Action,Michael Cape,http://www.allitebooks.com/wp-content/uploads/2019/04/HTTP-2-in-Action.jpg,"HTTP/2 in Action is a complete guide to HTTP/2, one of the core protocols of the web. Because HTTP/2 has been designed to be easy to transition to, including keeping it backwards compatible, adoption is rapid and expected to increase over the next few years. Concentrating on practical matters,…"
The IoT Hacker’s Handbook,Paul A. Mestemaker,http://www.allitebooks.com/wp-content/uploads/2019/04/The-IoT-Hackers-Handbook.jpg,"Take a practioner’s approach in analyzing the Internet of Things (IoT) devices and the security issues facing an IoT architecture. You’ll review the architecture’s central components, from hardware communication interfaces, such as UARTand SPI, to radio protocols, such as BLE or ZigBee. You’ll also learn to assess a…"
Learn Microsoft Visual Studio App Center,Steven Wort,http://www.allitebooks.com/wp-content/uploads/2019/04/Learn-Microsoft-Visual-Studio-App-Center.jpg,"Use Visual Studio App Center with Xamarin Forms to set up a DevOps CI/CD pipeline, set up your mobile builds on either iOS or Android, set up Android and Apple certificates and provisioning profiles, distribute your app to your developers and testers, capture analytics and crashes from your users, communicate…"
PowerShell and Python Together,Don Rosenberg,http://www.allitebooks.com/wp-content/uploads/2019/04/PowerShell-and-Python-Together.jpg,"Bring together the Python programming language and Microsoft’s PowerShell to address digital investigations and create state-of-the-art solutions for administrators, IT personnel, cyber response teams, and forensic investigators. You will learn how to join PowerShell’s robust set of commands and access to the internals of both the MS Windows…"
Apache Solr Search Patterns,Jayant Kumar,http://www.allitebooks.com/wp-content/uploads/2019/04/Apache-Solr-Search-Patterns-400x493.jpg,"Apache Solr is an open source search platform built on a Java library called Lucene. It serves as a search platform for many websites, as it has the capability of indexing and searching multiple websites to fetch desired results. We begin with a brief introduction of analyzers and…"
RxJava Essentials,Ivan Morgillo,http://www.allitebooks.com/wp-content/uploads/2019/03/RxJava-Essentials-400x493.jpg,Learn reactive programming to create awesome Android and Java apps About This Book Create interactive Android apps with Java Reactive Extensions Learn Reactive Programming through real-life examples that you can use in your Android app eat Android concurrency and threading issues to take your apps to a new…
Professional Eclipse 3 for Java Developers,Berthold Daum,http://www.allitebooks.com/wp-content/uploads/2019/03/Professional-Eclipse-3-for-Java-Developers.jpg,Step-by-step guide that introduces novices to using all major features of Eclipse 3 Eclipse is an open source extensible integrated development environment (IDE) that helps Java programmers build best-of-breed integrated tools covering the whole software lifecycle-from conceptual modeling to deployment Eclipse is fast becoming the development platform of…
Oracle DBA Mentor,Brian Peasland,http://www.allitebooks.com/wp-content/uploads/2019/03/Oracle-DBA-Mentor.jpg,"New Oracle database administrators can get off the ground running. This book helps you develop the ability to think on your feet and move focus in an instant from arcane syntax details to broad, corporate issues. Along the way, you will see how to create your first database…"
"Pro Oracle Database 18c Administration, 3rd Edition",Darl Kuhn,http://www.allitebooks.com/wp-content/uploads/2019/03/Pro-Oracle-Database-18c-Administration.jpg,"Database administration isn’t about passing a certified exam, or about pointing and clicking your way through a crisis. Database administration is about applying the right solution at the right time, avoiding risk, and making robust choices that get you home each night in time for dinner with your…"
Network Warrior,Michelle Malcher,http://www.allitebooks.com/wp-content/uploads/2019/03/Network-Warrior.jpg,"Written by networking veteran with 20 years of experience, Network Warrior provides a thorough and practical introduction to the entire network infrastructure, from cabling to the routers. What you need to learn to pass a Cisco certification exam such as CCNA and what you need to know to survive in…"
"Pro VB 2008 and the .NET 3.5 Platform, 3rd Edition",Gary A. Donahue,http://www.allitebooks.com/wp-content/uploads/2019/03/Pro-VB-2008-and-the-.NET-3.5-Platform-3rd-Edition.jpg,"This book provides a complete A-to-Z reference for using VB with the .NET 2.0 platform and the .NET 3.0 extensions. It contains new chapters that explore the interactions between the existing framework and the new extensions, offering readers an edge when they evaluate and implement .NET 3.0 for…"
Google App Inventor,Andrew Troelsen,http://www.allitebooks.com/wp-content/uploads/2019/03/Google-App-Inventor-400x494.jpg,"The number of mobile apps has grown exponentially in the last two years. If you want to join the crowd, Google’s App Inventor is the easiest and best tool for you to get started with. It is a tool to create Android phone apps and uses a graphical…"
Cognitive Computing Recipes,Ralph Roberts,http://www.allitebooks.com/wp-content/uploads/2019/03/Cognitive-Computing-Recipes.jpg,"Solve your AI and machine learning problems using complete and real-world code examples. Using a problem-solution approach, this book makes deep learning and machine learning accessible to everyday developers, by providing a combination of tools such as cognitive services APIs, machine learning platforms, and libraries. Along with an…"
LEGO Wind Energy,Adnan Hashmi,http://www.allitebooks.com/wp-content/uploads/2019/03/LEGO-Wind-Energy.jpg,"​Build functioning wind turbines that generate electricity; we don’t mean LEGO models that look like miniature wind turbines. This book is for people who want to learn how real turbines work, and to build them using LEGO and Mindstorms EV3. You’ll find specific instructions on building, links to…"
Make Your Own Twine Games!,Anna Anthropy,http://www.allitebooks.com/wp-content/uploads/2019/03/Make-Your-Own-Twine-Games.jpg,"Bring your game ideas to life with Twine! Twine is a free online tool that lets anyone new to programming create their own interactive, story-based adventure games in a web page. In Make Your Own Twine Games!, game designer Anna Anthropy takes you step-by-step through the game development process,…"
Cascading style sheets 2.0,Eric A. Meyer,http://www.allitebooks.com/wp-content/uploads/2019/03/Cascading-style-sheets-2.0-353x500.jpg,"This handy resource gives you programming essentials at your fingertips, including all the new tags and features in CSS 2.0 The most authoritative quick reference available for CSS programmers. This handy resource gives you programming essentials at your fingertips, including all the new tags and features in CSS…"
Macromedia Studio 8 All-in-One Desk Reference For Dummies,Andy Cowitt,http://www.allitebooks.com/wp-content/uploads/2019/03/Macromedia-Studio-8-All-in-One-Desk-Reference-For-Dummies.jpg,"Your one-stop guide to six great Macromedia tools for building Web sites It’s like a Web-site-in-a-book! First, there’s some Web site insight to help you decide what you want your site to do. Then it’s into the nitty-gritty of making it happen – building with Dreamweaver, adding animation…"
The Microsoft Outlook Ideas Book,Damon Dean,http://www.allitebooks.com/wp-content/uploads/2019/03/The-Microsoft-Outlook-Ideas-Book-400x494.jpg,"A fast-paced guide for instruction and inspiration on creating powerful solutions for small businesses and organizations using Outlook. Throw away your other applications, and learn to use Outlook in practical ways that you never imagined possible! This book is for users who are comfortable with the basic functions…"
"iText in action, Second Edition",Barbara March,http://www.allitebooks.com/wp-content/uploads/2019/03/iText-in-action-Second-Edition.jpg,"With iText, one can transform PDF documents into live, interactive applications quickly and easily. This free and open source library for Java and .NET is the leading tool of its kind, and was primarily developed and maintained by Bruno Lowagie, the author of this book. iText in Action,…"
Getting Started with SBT for Scala,Bruno Lowagie,http://www.allitebooks.com/wp-content/uploads/2019/03/Getting-Started-with-SBT-for-Scala-400x493.jpg,"Build tools are a boon to developers working on large projects. With the configuration to run/execute the project moved out, developers can focus more on the project. SBT is a build tool designed for Scala and Java projects. It provides developers with a high productivity work environment hence…"
"WordPress All-In-One For Dummies, 4th Edition",Shiti Saxena,http://www.allitebooks.com/wp-content/uploads/2019/03/WordPress-All-In-One-For-Dummies-4th-Edition.jpg,"Set up your WordPress site today! WordPress is a state-of-the-art blog publishing platform with a focus on aesthetics, web standards, and usability. The latest version of WordPress.org will be replaced in the fall of 2018 with WordPress 5.0.  This will include a major change with the addition of…"
Professional Outlook 2007 Programming,Lisa Sabin-Wilson,http://www.allitebooks.com/wp-content/uploads/2019/03/Professional-Outlook-2007-Programming.jpg,"Written by one of the most popular and knowledgeable Microsoft Outlook MVPs, this book fills a void in the market for a professional-level Outlook programming book Explains how to use the many new features of Outlook 2007’s object model and offers honest advice from the author on how…"
Learning MCollective,Ken Slovak,http://www.allitebooks.com/wp-content/uploads/2019/03/Learning-MCollective.jpg,"Orchestrate change across server clusters in near realtime with MCollective, the framework that works in concert with Puppet, Chef, and other configuration management tools. Ideal for system administrators and operations or DevOps engineers at any level, this hands-on guide teaches you how to build and test a real…"
Spring 2.5 Aspect Oriented Programming,Jo Rhett,http://www.allitebooks.com/wp-content/uploads/2019/03/Spring-2.5-Aspect-Oriented-Programming.jpg,"Develop real-world applications using the AOP features of the Spring framework. If you are a Java software architect, engineer, or developer and want to be able to write applications in a more modular and concise way by using Spring, then you need this book. Readers need basic knowledge…"
"Dependency Injection Principles, Practices, and Patterns",Mark Seemann,http://www.allitebooks.com/wp-content/uploads/2019/03/Dependency-Injection-Principles-Practices-and-Patterns.jpg,"Dependency Injection Principles, Practices, and Patterns teaches you to use DI to reduce hard-coded dependencies between application components. You’ll start by learning what DI is and what types of applications will benefit from it. Then, you’ll work through concrete scenarios using C# and the .NET framework to implement DI…"
Beginning MySQL,Steven van Deursen,http://www.allitebooks.com/wp-content/uploads/2019/03/Beginning-MySQL-393x500.jpg,"Provides programmers with a complete foundation in MySQL, the multi-user, multi-threaded SQL database server that easily stores, updates, and accesses information Offers detailed instructions for MySQL installation and configuration on either Windows or Linux Shows how to create a database, work with SQL, add and modify data, run…"
Professional LAMP,Geoff Moes,http://www.allitebooks.com/wp-content/uploads/2019/03/Professional-LAMP-400x493.jpg,"The combination of Linux, Apache, MySQL, and PHP is popular because of interaction, flexibility, customization, and-most importantly-the cost effectiveness of its components Helps LAMP professionals take their skills to the next level with in-depth discussions of OOP; extensions of PHP such as PEAR, GD, XML, and CURL; improving…"
"The Well-Grounded Rubyist, 3rd Edition",Robert Sheldon,http://www.allitebooks.com/wp-content/uploads/2019/03/The-Well-Grounded-Rubyist-3rd-Edition.jpg,"The Well-Grounded Rubyist, Third Edition is a beautifully written tutorial that begins with your first Ruby program and takes you all the way to sophisticated topics like reflection, threading, and recursion. Ruby masters David A. Black and Joe Leo distill their years of knowledge for you, concentrating on the…"
"Pro Python 3, 3rd Edition",Elizabeth Naramore,http://www.allitebooks.com/wp-content/uploads/2019/03/Pro-Python-3.jpg,"Refine your programming techniques and approaches to become a more productive and creative Python programmer. This book explores the concepts and features that will improve not only your code but also your understanding of the Python community with insights and details about the Python philosophy. Pro Python 3, Third…"
PySpark SQL Recipes,Jason Gerner,http://www.allitebooks.com/wp-content/uploads/2019/03/PySpark-SQL-Recipes.jpg,"Carry out data analysis with PySpark SQL, graphframes, and graph data processing using a problem-solution approach. This book provides solutions to problems related to dataframes, data manipulation summarization, and exploratory analysis. You will improve your skills in graph data analysis using graphframes and see how to optimize your…"
Arch Linux Environment set-up How-To,Matt Warden,http://www.allitebooks.com/wp-content/uploads/2019/03/Arch-Linux-Environment-set-up-How-To-400x493.jpg,"Over the years there have been many Linux distributions out there, some are trying to do everything for you, others don’t. Arch Linux tries to be easy and user-friendly for developers and enthusiasts who are willing to customize their system to the maximum. “Arch Linux Environment Setup How-to”…"
Mastering Apache Camel,Morgan Owens,http://www.allitebooks.com/wp-content/uploads/2019/03/Mastering-Apache-Camel-400x493.jpg,"This book will provide you with the skills you need to efficiently create routes using Apache Camel. After briefly introducing the key features and core concepts of Camel, the book will take you through all the important features and components, starting with routing and processors. You will learn…"
Pro ASP.NET 2.0 Website Programming,David A. Black,http://www.allitebooks.com/wp-content/uploads/2019/03/Pro-ASP.NET-2.0-Website-Programming.jpg,"Pro ASP.NET 2.0 Website Programming tackles real business problems. This comprehensive reference book provides insights into practices that help reduce maintenance costs, decrease development time, and manage user perception. If you have some familiarity with ASP.NET, VB .NET, and Visual Studio, then this book will show you how…"
Kivy Cookbook,III Leo Joseph,http://www.allitebooks.com/wp-content/uploads/2019/03/Kivy-Cookbook-400x493.jpg,"Kivy is an open-source Python library for rapid development of applications that make use of innovative user interfaces, such as multi-touch apps. It is a promising Python framework to develop UI and UX apps in a cross-platform environment, under the Python philosophy. Kivy Cookbook is a practical book…"
